Event	ID	Name			Wwise Object Path	Notes
	761251815	Octopode_Idle			\Entities\Octopode\Octopode_Idle	
	1002430261	Octopode_Tentacle_Lift			\Entities\Octopode\Tentacles\Octopode_Tentacle_Lift	
	1234234613	Octopode_TentacleStep			\Entities\Octopode\Tentacles\Octopode_TentacleStep	
	1894918901	Octopode_Idle_Mute			\Entities\Octopode\Octopode_Idle_Mute	
	2041774849	Octopode_Tentacle_Drop			\Entities\Octopode\Tentacles\Octopode_Tentacle_Drop	
	2523899444	Octopode_Idle_UnMute			\Entities\Octopode\Octopode_Idle_UnMute	
	3267649742	Octopode_Land			\Entities\Octopode\Tentacles\Octopode_Land	
	3672519433	Octopode_Swap_InventorySlot			\Entities\Octopode\Tentacles\Octopode_Swap_InventorySlot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	436101287	Octopode_WalkSpeed			\Default Work Unit\Octopode\Octopode_WalkSpeed	

Effect plug-ins	ID	Name	Type				Notes
	1011200149	SlimeImpact	Wwise Compressor			
	2394171885	SlimeJumpImpact	Wwise Compressor			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	559315358	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20606432	Spaghetti_Overcooked_Drop_6 (Bounce) [2025-06-21 125700]	C:\Users\warma\repos\ProjectCompanySound\.cache\68\{685AF307-2317-9CC6-9011-BA0F1BFCA2A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_6 (Bounce) [2025-06-21 125700]		22183
	62331141	Spaghetti_Overcooked_Drop_5 (Bounce) [2025-06-21 125659]	C:\Users\warma\repos\ProjectCompanySound\.cache\52\{52E481F7-4267-7BB9-E5FD-5A95A2002DD7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_5 (Bounce) [2025-06-21 125659]		26627
	71940406	Octopode_Tentacle_Slime_8	C:\Users\warma\repos\ProjectCompanySound\.cache\84\{84C1D4CD-DE99-7C7A-7884-86AE39639846}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_8		72673
	93533229	Octopode_Tentacle_Lift_Plop_ForRandomContainer_8	C:\Users\warma\repos\ProjectCompanySound\.cache\EC\{EC8BDBBB-E213-1657-34F9-F1E087A95541}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_8		14843
	93978566	Octopode_Tentacle_Slime_11	C:\Users\warma\repos\ProjectCompanySound\.cache\18\{1890C4B6-67E5-DA90-2D82-0C3E8E273081}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_11		66059
	143278605	Spaghetti_Overcooked_Drop_7 (Bounce) [2025-06-21 125703]	C:\Users\warma\repos\ProjectCompanySound\.cache\FE\{FE25FC34-B53D-7D00-52B8-298581D3A4A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_7 (Bounce) [2025-06-21 125703]		31637
	169297157	Spaghetti_Overcooked_Drop_15 (Bounce) [2025-06-21 125716]	C:\Users\warma\repos\ProjectCompanySound\.cache\07\{07C9903F-9804-D6E4-BBA6-CDAEBAA80F0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_15 (Bounce) [2025-06-21 125716]		23820
	177183456	Spaghetti_Overcooked_Drop_17 (Bounce) [2025-06-21 125720]	C:\Users\warma\repos\ProjectCompanySound\.cache\A2\{A2A6A1C7-B31B-305E-4EE3-2EA288A486DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Jump\SlimyImpacts\Spaghetti_Overcooked_Drop_17 (Bounce) [2025-06-21 125720]		17375
	178764719	Octopode_Tentacle_Lift_Plop_ForRandomContainer_2	C:\Users\warma\repos\ProjectCompanySound\.cache\3B\{3BF3B3C4-361C-7755-85FC-3732E2E4B455}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_2		14495
	225011491	Spaghetti_Overcooked_Drop_14 (Bounce) [2025-06-21 125715]	C:\Users\warma\repos\ProjectCompanySound\.cache\EF\{EF04E4FA-1E8F-99B5-23FB-DAC8E8FE1D81}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\TentacleDrop\TentacleDrop\Spaghetti_Overcooked_Drop_14 (Bounce) [2025-06-21 125715]		19560
	234491283	Octopode_Tentacle_Lift_Plop_ForRandomContainer_5	C:\Users\warma\repos\ProjectCompanySound\.cache\02\{024E6894-BFCB-74CD-3F4F-96E49B102AC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_Tentacle_Lift_Sequence\Octopode_Tentacle_Lift_RandomContainer\Octopode_Tentacle_Lift_Plop_ForRandomContainer_5		16882
	273531119	Spaghetti_Overcooked_Drop_18 (Bounce) [2025-06-21 125722]	C:\Users\warma\repos\ProjectCompanySound\.cache\46\{464B5639-73FB-B550-F0DA-6DCA25FE05B7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_18 (Bounce) [2025-06-21 125722]		23946
	288551070	Spaghetti_Overcooked_Drop_9 (Bounce) [2025-06-21 125706]	C:\Users\warma\repos\ProjectCompanySound\.cache\11\{116D18A6-AAB2-163A-2135-F4F6A4619FAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_9 (Bounce) [2025-06-21 125706]		38911
	296471019	Octopode_Tentacle_Slime_5	C:\Users\warma\repos\ProjectCompanySound\.cache\8E\{8E74663A-70D5-3FF6-8EF8-9B0DCA2C96E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_5		86340
	309442665	Spaghetti_Overcooked_Drop_16 (Bounce) [2025-06-21 125719]	C:\Users\warma\repos\ProjectCompanySound\.cache\C7\{C75B8E76-AB86-B3AB-13FC-DA6A15F8E00E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_16 (Bounce) [2025-06-21 125719]		15002
	337521799	Spaghetti_Overcooked_Drop_21 (Bounce) [2025-06-21 125727]	C:\Users\warma\repos\ProjectCompanySound\.cache\20\{20B154AF-EEDD-2614-B52F-0BA4CFD94190}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_21 (Bounce) [2025-06-21 125727]		13554
	349388133	Octopode_Tentacle_Slime_9	C:\Users\warma\repos\ProjectCompanySound\.cache\5D\{5D39DC02-CBBD-EF6F-F875-26FAEFCFBB9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_9		61681
	352113386	Octopode_Tentacle_Slime_6	C:\Users\warma\repos\ProjectCompanySound\.cache\03\{03E42A5B-AE02-37FB-877A-CB4A226377B1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Misc_TentacleMovements\TentacleSlime\Octopode_Tentacle_Slime_6		86569
	365853002	Spaghetti_Overcooked_Drop_10 (Bounce) [2025-06-21 125708]	C:\Users\warma\repos\ProjectCompanySound\.cache\63\{63F14FD0-8ACE-B959-96A5-2B4F1D060D1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Players\Octopode\Octopode\Octopode_Steps\Octopode_steps\Spaghetti_Overcooked_Drop_10 (Bounce) [2025-06-21 125708]		20786
